years_after_degree,degree,country,income,id
7,juggling,The Shire,72.37598546146344,0
20,magic,Narnia,83.3790436502204,1
29,juggling,Oz,97.6859914054657,2
15,magic,The Shire,86.83180945368538,3
11,juggling,Narnia,95.67221068563379,4
8,magic,Oz,41.31120302328326,5
29,juggling,The Shire,132.33534379307827,6
21,magic,The Shire,104.57230880016044,7
7,juggling,Narnia,79.25219281634541,8
26,juggling,Narnia,116.79658603124902,9
19,magic,Narnia,82.09049274125842,10
23,magic,Oz,67.73797210439484,11
11,juggling,Narnia,73.91107229253824,12
11,magic,The Shire,78.09869206403046,13
24,juggling,The Shire,122.80270358999104,14
21,magic,Narnia,78.47468462004048,15
4,juggling,Narnia,71.00959493217833,16
8,juggling,Monstropolis,83.4632788119151,17
24,juggling,The Shire,135.5392451833159,18
3,juggling,Oz,40.117429912516315,19
22,juggling,Monstropolis,89.22237486594067,20
21,juggling,Narnia,98.82305104762456,21
2,magic,Narnia,49.98676097347342,22
24,magic,The Shire,120.50924584080047,23
12,magic,Narnia,64.86290557811262,24
30,juggling,Oz,85.52305378534376,25
6,juggling,The Shire,82.89419706934243,26
2,juggling,Narnia,61.653559041362534,27
28,juggling,The Shire,136.22527803231293,28
21,magic,Narnia,76.00322087583956,29
1,magic,Narnia,54.18882979203478,30
12,juggling,Narnia,74.8064424271897,31
26,magic,Oz,70.78582213774405,32
22,magic,Oz,55.14800357849125,33
29,juggling,The Shire,148.2810790848403,34
12,magic,Narnia,64.84793687985183,35
25,juggling,Narnia,100.42379310001817,36
17,magic,Oz,53.33051841145091,37
27,juggling,Narnia,113.8589173350795,38
27,juggling,Oz,81.96316124569948,39
10,juggling,Narnia,77.6726132312127,40
28,juggling,The Shire,146.437086805414,41
28,magic,Narnia,96.20263625125779,42
16,juggling,Narnia,88.6075413999013,43
15,juggling,Monstropolis,85.78260053757356,44
30,juggling,Oz,88.41327979722516,45
30,magic,Narnia,94.04544254305829,46
15,juggling,Narnia,88.56487075908426,47
30,magic,Monstropolis,75.02864786577123,48
19,juggling,Monstropolis,92.58590789679374,49
12,magic,Oz,42.00848291914626,50
23,magic,Monstropolis,82.02943805745251,51
20,juggling,The Shire,116.63766075314743,52
25,magic,Monstropolis,75.22445116404533,53
3,juggling,The Shire,74.6269941220587,54
5,juggling,Oz,48.07105944408099,55
19,juggling,Oz,81.78325813199419,56
7,magic,Oz,30.95348694722874,57
21,magic,Oz,57.84926473477372,58
9,juggling,Oz,60.04824742486185,59
7,juggling,The Shire,80.70843038536349,60
18,magic,The Shire,94.4472107763006,61
4,juggling,Oz,42.045676761768355,62
25,juggling,Monstropolis,87.94019410174958,63
28,juggling,Narnia,117.14852313655348,64
14,magic,Oz,46.55191329096796,65
18,magic,Monstropolis,72.75986430099884,66
26,magic,Narnia,78.37950962834913,67
9,juggling,Oz,47.231457137690576,68
26,juggling,Oz,88.92694877759547,69
21,juggling,The Shire,124.31552833050289,70
2,magic,Narnia,58.83250414962553,71
20,juggling,Narnia,101.19996219914916,72
28,juggling,Monstropolis,93.3968985971353,73
15,juggling,The Shire,118.14923864326984,74
28,juggling,The Shire,152.14866297800614,75
7,magic,The Shire,68.68116778938483,76
12,magic,The Shire,66.15897350320058,77
29,juggling,Narnia,110.41733955027962,78
8,magic,Narnia,63.191481310607244,79
15,magic,Oz,46.66140482612155,80
3,juggling,Oz,43.69238951657641,81
14,juggling,The Shire,99.05670981831103,82
17,magic,The Shire,101.10817359176923,83
4,juggling,The Shire,75.51816620184277,84
18,magic,Oz,58.15757031471477,85
8,juggling,Monstropolis,88.51101673103969,86
4,magic,Monstropolis,57.12838217956676,87
2,juggling,Oz,39.347388945829486,88
30,magic,Oz,65.87985353179728,89
6,magic,Oz,50.65686179844391,90
22,magic,Oz,59.345026834501624,91
10,juggling,Oz,60.062802981815324,92
4,magic,Oz,25.796541153627444,93
22,magic,The Shire,109.7160772624876,94
29,juggling,The Shire,150.09146491058127,95
18,juggling,The Shire,118.70982542530079,96
26,magic,The Shire,122.11699719458176,97
12,magic,Oz,45.66500253247563,98
2,juggling,Monstropolis,77.90784310312725,99
10,juggling,Narnia,69.53366912645106,100
30,juggling,Oz,83.49733557406428,101
4,juggling,Narnia,68.35471978194082,102
14,juggling,Monstropolis,83.62012096536897,103
16,magic,The Shire,97.44419123516393,104
15,juggling,Monstropolis,90.3339127513243,105
8,magic,Oz,47.236851273609965,106
14,magic,The Shire,93.79126913076286,107
23,magic,Oz,61.036307045672835,108
28,juggling,The Shire,146.1399021703096,109
25,magic,Narnia,92.52551081149828,110
30,magic,Narnia,92.46281357046009,111
8,juggling,Narnia,72.753345008401,112
21,magic,Monstropolis,76.01586981303295,113
16,magic,Oz,48.42234727917825,114
13,juggling,Monstropolis,91.47843472531743,115
18,magic,Narnia,73.86344729161348,116
15,magic,Oz,55.758257356999124,117
21,magic,Narnia,79.66513400559809,118
24,juggling,Monstropolis,97.5619832141968,119
26,juggling,Monstropolis,97.63207574381444,120
25,juggling,Monstropolis,91.12010095854167,121
28,magic,Narnia,91.90055135254605,122
28,magic,Oz,68.06821765725299,123
28,juggling,Oz,84.47853656444751,124
13,magic,Narnia,62.786467207468576,125
9,magic,Oz,50.207146217630864,126
29,juggling,Narnia,112.63849741430869,127
15,juggling,Oz,60.02848712418239,128
13,magic,The Shire,94.60384011733638,129
1,magic,The Shire,59.586949048601625,130
25,magic,Monstropolis,72.49915001799195,131
7,juggling,The Shire,78.3775262680006,132
9,juggling,The Shire,88.08802640056079,133
24,juggling,The Shire,132.6865348942491,134
1,juggling,Narnia,64.91399915731961,135
12,magic,The Shire,88.75089239764284,136
8,juggling,The Shire,89.09786203200072,137
24,juggling,Monstropolis,101.93372989320498,138
11,juggling,The Shire,95.43396579840234,139
19,juggling,The Shire,113.40180309760889,140
17,juggling,Oz,67.18324565170514,141
8,magic,Monstropolis,69.65509669827104,142
3,magic,Monstropolis,54.60892285168754,143
3,juggling,Monstropolis,75.59316570452171,144
1,magic,Monstropolis,68.07101866475226,145
27,juggling,Monstropolis,95.47892217394106,146
5,juggling,Monstropolis,76.768953190885,147
10,magic,Narnia,69.55688097902282,148
7,magic,The Shire,66.9172708761228,149
26,juggling,Monstropolis,100.35811325235412,150
9,juggling,The Shire,82.53627764605858,151
28,juggling,The Shire,156.20380967863093,152
7,magic,Narnia,59.42157236549372,153
9,juggling,Monstropolis,81.58367355351972,154
8,juggling,Oz,58.51532951444959,155
12,juggling,Narnia,79.50647579596775,156
2,magic,Oz,39.874639041628335,157
1,juggling,The Shire,68.65796915243263,158
16,juggling,The Shire,108.20801049726884,159
23,magic,Narnia,83.37497048314812,160
23,juggling,Narnia,107.43796085215132,161
30,juggling,Oz,89.15243607301751,162
24,magic,Monstropolis,80.16154365595385,163
5,juggling,Oz,50.70500936301814,164
3,magic,Narnia,55.164680926113455,165
12,magic,Oz,48.19936113174992,166
8,juggling,Narnia,73.80838288659506,167
22,juggling,Oz,74.95095684086712,168
27,juggling,Narnia,103.00442535986645,169
3,juggling,Narnia,66.888801254592,170
1,magic,Narnia,42.9022949664389,171
3,juggling,Monstropolis,79.81779035305458,172
5,magic,Oz,35.096919919175924,173
15,juggling,Oz,65.8729255472549,174
14,juggling,Oz,57.15585832959162,175
3,juggling,Narnia,54.803213159806795,176
1,magic,Oz,29.545673465132303,177
5,juggling,Oz,42.770436655714505,178
26,juggling,Narnia,97.89721658394758,179
23,juggling,The Shire,132.23991634847286,180
14,juggling,Narnia,93.20619113571021,181
7,magic,Oz,35.115242821127254,182
27,juggling,Narnia,108.22114586389273,183
9,magic,The Shire,74.96107191660094,184
15,magic,Narnia,69.20550789011898,185
15,magic,Oz,52.818686069440105,186
26,magic,The Shire,124.0507073021431,187
10,magic,Monstropolis,66.65696405367198,188
28,magic,Oz,66.62383433547453,189
13,juggling,The Shire,106.82266516966948,190
19,magic,The Shire,104.94518101607486,191
7,magic,Monstropolis,73.68848719200244,192
17,magic,Narnia,82.33992653721207,193
20,juggling,Narnia,102.77422586186626,194
29,juggling,Oz,91.54321315151533,195
4,magic,Monstropolis,68.7246870739059,196
30,juggling,Narnia,112.08758491270954,197
5,magic,Monstropolis,69.01738882656592,198
23,magic,Narnia,81.82796656988316,199
7,juggling,The Shire,73.83756563494659,200
13,magic,Narnia,68.10250467099979,201
15,juggling,Monstropolis,89.7876312191861,202
11,juggling,The Shire,91.8636529111691,203
29,magic,The Shire,125.53610106380697,204
4,magic,The Shire,63.22981642016634,205
13,juggling,Monstropolis,93.18428387109445,206
7,magic,Oz,37.30281362987549,207
27,magic,Oz,71.88316691091727,208
19,magic,Oz,41.13754754076014,209
22,juggling,Monstropolis,100.33927890664518,210
